"loan_id","loan_status","num_borrowers","gender_ratio","borrower_picture","desc_language","sector","activity","loan_amount","funded_amount","basket_amount","paid_amount","currency_exchange_loss_amount","disbursal_currency","posted_date","funded_date","paid_date","planned_expiration_date","delinquent","video","country_code","journal_entries","bulk_entries","partner_id","partner_status","num_lenders","partner_rating","due_diligence_type","partner_start_date","delinquency_rate","default_rate","total_amount_raised","partner_loans_posted","lender_country_code","lender_occupation","lender_loan_count","lender_inviter","lender_invitee_count","lender_member_since","lender_teams_count"
231017,"paid",1,1,0,"en","Food","Food Production/Sales",250,250,0,250,0,"PHP",3910.611227,3911.084965,4213.48912,10000,FALSE,TRUE,"PH",1,0,126,"active",8,3,"Full",3247.415266,0,0,3061775,9303,"US","student",327,FALSE,0,2626.168264,0
428077,"in_repayment",1,0,0,"en","Agriculture","Farming",1375,1375,0,763.58,0,"ALL",4525.958449,4526.506204,,4555.958449,FALSE,TRUE,"AL",1,0,239,"active",50,2,"Full",4520.604201,0.085003835,0,498850,396,"US","other",178,FALSE,1,2806.212025,0
396030,"expired",1,0,0,"en","Food","Grocery Store",1275,700,0,0,0,"JOD",4446.72919,,,4476.72919,FALSE,TRUE,"JO",0,0,185,"active",18,3.5,"Full",4106.916725,0.156629026,0.703653519,1858650,1706,"FI","other",774,FALSE,11,4241.485718,19
120581,"paid",6,1,0,"en","Retail","Hardware",850,850,0,850,0,"UGX",3475.527824,3481.553553,3787.414954,10000,FALSE,TRUE,"UG",0,0,65,"active",32,3.5,"Full",2912.886875,0,0.038037428,4133375,4798,"US","other",6938,FALSE,1,3337.017616,3
551337,"in_repayment",16,1,0,"es","Clothing","Clothing",5175,5175,0,1617.19,0,"PYG",4860.125023,4860.231076,,4890.125023,FALSE,TRUE,"PY",0,0,58,"active",32,4.5,"Full",2699.787315,0,0,13784525,8728,,"other",78554,FALSE,3,2712.593021,21
514358,"paid",1,1,0,"en","Agriculture","Farming",1100,1100,0,1100,0,"USD",4780.346238,4794.176435,4822.69103,4810.346238,FALSE,TRUE,"KH",0,0,204,"active",32,4,"Full",4284.013947,0.011635515,0,1920225,3164,"US","other",5,FALSE,0,4454.67287,0
396281,"paid",19,1,0,"es","Retail","Charcoal Sales",5650,5650,0,5650,0,"PYG",4441.722245,4450.991238,4549.68706,4471.722245,FALSE,TRUE,"PY",0,0,58,"active",50,4.5,"Full",2699.787315,0,0,13784525,8728,"CA","nurs",37,FALSE,0,2660.807755,0
392397,"paid",1,1,0,"en","Agriculture","Agriculture",425,425,0,425,0,"VND",4429.326412,4429.428113,4794.760729,4459.326412,FALSE,TRUE,"VN",0,0,85,"active",15,1.5,"Full",2860.218796,0,0,1564350,2054,"AU","other",245,FALSE,0,3283.290579,0
18401,"paid",1,0,0,"en","Agriculture","Cattle",1200,1200,0,1200,0,"USD",2816.597257,2816.672211,3013.421979,10000,FALSE,TRUE,"AZ",0,0,31,"closed",31,0,"Full",2534.277604,0,0,1149925,1447,"IT","other",45,FALSE,2,2806.649931,2
16442,"paid",1,1,0,"fr","Food","Food Market",700,700,0,700,0,"USD",2792.180602,2792.507245,3174.09647,10000,FALSE,TRUE,"TG",1,0,22,"closed",22,0,"Full",2502.052882,0,20.72144686,2388625,3586,"NL","other",2,FALSE,0,2790.630914,1
509889,"in_repayment",1,1,0,"en","Retail","General Store",750,750,0,562.5,0,"PHP",4737.993067,4741.557072,,4767.993067,FALSE,TRUE,"PH",1,0,144,"active",26,3,"Full",3463.196238,1.158572983,0.08329179,2079725,4413,"GB","other",52,FALSE,0,3310.490984,0
414685,"in_repayment",3,1,0,"fr","Services","Sewing",750,750,0,688.99,0,"XOF",4487.256968,4497.534294,,4517.256956,TRUE,TRUE,"BJ",1,0,104,"active",30,3,"Full",2951.100752,0.744604514,0.274096193,2542875,4540,,"other",2943,FALSE,0,3917.639063,27
137946,"paid",1,1,0,"en","Agriculture","Pigs",125,125,0,125,0,"PHP",3549.861262,3549.864525,3698.424745,10000,FALSE,TRUE,"PH",1,0,123,"active",3,4,"Full",3248.083449,1.689603515,0.11687322,6078025,14387,"US","other",43,FALSE,0,2527.797303,0
35808,"paid",1,1,0,"en","Services","Beauty Salon",875,875,0,875,0,"NGN",2971.038391,2972.631157,3272.295394,10000,FALSE,TRUE,"NG",2,0,20,"closed",26,0,"Full",2498.318692,0,0,4976700,8593,"CA","other",5,FALSE,0,2930.776435,0
46511,"paid",1,1,0,"en","Retail","General Store",1100,1100,0,1100,0,"PEN",3075.139063,3079.24338,3303.035741,10000,FALSE,TRUE,"PE",0,0,72,"active",28,3.5,"Full",2792.684063,0,0.005931304,4219675,8595,"US","teach",5,FALSE,2,2817.776366,2
270303,"paid",15,1,0,"es","Food","Food",2000,2000,0,2000,0,"PYG",4051.409803,4053.261528,4183.472569,10000,FALSE,TRUE,"PY",0,0,58,"active",43,4.5,"Full",2699.787315,0,0,13784525,8728,"MY","other",434,FALSE,16,2563.608681,1
333564,"paid",1,1,0,"es","Food","Grocery Store",500,500,0,500,0,"PEN",4271.500046,4288.532072,4641.403194,10000,FALSE,TRUE,"PE",0,0,143,"active",18,3,"Full",3510.805625,0,0.874803279,2676900,5294,"DE","other",85,FALSE,4,2664.803449,0
413577,"paid",1,1,0,"es","Agriculture","Farm Supplies",450,450,0,450,0,"NIO",4492.756968,4495.279051,4856.380463,4522.756968,FALSE,TRUE,"NI",1,0,98,"active",17,2.5,"Full",2907.322963,2.364710043,0.096129279,4258200,7087,,,,FALSE,,,0
493980,"in_repayment",1,1,0,"es","Agriculture","Farming",775,775,0,559.17,0,"PEN",4698.993079,4701.688333,,4728.993079,FALSE,TRUE,"PE",0,0,71,"active",25,3,"Full",2755.90353,4.286953108,0.728993017,10218425,18432,"GB","consultant",1157,FALSE,0,4026.519086,1
186601,"paid",1,1,0,"en","Agriculture","Agriculture",1050,1050,0,1050,0,"KES",3743.291944,3746.837396,4123.352581,10000,FALSE,TRUE,"KE",0,0,138,"active",38,4,"Full",3487.201435,4.836042887,0.081594622,1216750,3492,"US","student",273,FALSE,0,3372.588067,0
451944,"paid",1,1,0,"en","Food","Food Stall",975,975,0,975,0,"PHP",4586.069653,4586.483634,4702.513634,4616.069653,FALSE,TRUE,"PH",1,0,144,"active",32,3,"Full",3463.196238,1.158572983,0.08329179,2079725,4413,,"teach",6,FALSE,0,2946.854063,0
471648,"paid",12,1,0,"es","Retail","General Store",1725,1725,0,1725,0,"PYG",4645.923634,4656.657315,4855.573519,4675.923634,FALSE,TRUE,"PY",0,0,58,"active",2,4.5,"Full",2699.787315,0,0,13784525,8728,"US","retire",15015,FALSE,0,2932.608935,0
417178,"paid",1,0,0,"es","Agriculture","Agriculture",500,500,0,500,0,"USD",4499.840313,4528.846053,4796.477998,4529.840301,FALSE,TRUE,"SV",1,0,81,"active",12,4,"Full",2909.277836,1.693584693,0.49738829,3687325,5387,"US","other",3262,FALSE,186,4235.086817,2
551700,"in_repayment",1,1,0,"en","Retail","Retail",975,975,0,0,0,"KES",4864.666678,4864.972928,,4894.666678,FALSE,TRUE,"KE",1,0,133,"active",30,3,"Full",3436.482766,3.357199335,0.426269715,6195650,14242,"US","retire",331,FALSE,0,2928.254491,0
76689,"paid",1,1,0,"en","Retail","General Store",300,300,0,300,0,"PEN",3257.333831,3271.183333,3453.952037,10000,FALSE,TRUE,"PE",1,0,70,"active",11,3.5,"Full",2761.11338,9.33586931,0,4685225,6022,"US","other",23,FALSE,0,3268.832627,0
251119,"paid",1,1,0,"en","Food","Food Market",850,850,0,850,0,"RWF",3979.65985,3979.817014,4122.513669,10000,FALSE,TRUE,"RW",0,0,161,"active",23,4,"Full",3814.222257,1.277937064,0,2551900,3212,,,,FALSE,,,0
307709,"paid",15,0.533333333,0,"en","Food","Grocery Store",4875,4875,0,4875,0,"UGX",4187.569479,4188.633773,4386.395544,10000,FALSE,TRUE,"UG",0,0,84,"active",50,3,"Full",2808.638924,93.35345996,0.388753284,8096225,3668,,"other",57,FALSE,0,4188.05375,1
103247,"paid",1,1,0,"en","Agriculture","Farming",325,325,0,325,0,"PHP",3398.132025,3398.261725,3545.566065,10000,FALSE,TRUE,"PH",2,0,125,"active",12,3.5,"Full",3245.674063,0,0.215195216,2180325,9507,"US","engineer",48,FALSE,2,3282.89669,2
453667,"in_repayment",1,0,0,"es","Services","Phone Repair",800,800,0,576.23,0,"PYG",[phone],[phone],,[phone],FALSE,TRUE,"PY",0,0,58,"active",25,4.5,"Full",2699.787315,0,0,13784525,8728,"US","engineer",131,FALSE,0,3516.157616,1
268378,"paid",1,1,0,"es","Clothing","Clothing Sales",450,450,0,450,0,"MXN",4043.784826,4043.915787,4305.362049,10000,FALSE,TRUE,"MX",0,0,18,"active",17,3,"Full",2466.603044,5.730843174,1.286945815,3218575,4727,"CA","other",18,FALSE,8,2804.047859,0
493185,"in_repayment",1,1,0,"en","Agriculture","Agriculture",700,700,0,290,0,"USD",4696.673634,4704.21294,,4726.673634,FALSE,TRUE,"KH",0,0,9,"active",27,5,"Full",2314.66412,0.116379011,0.02387086,7897775,9990,,"other",13,FALSE,0,4159.748854,0
361077,"paid",1,1,0,"es","Clothing","Used Shoes",600,600,0,600,0,"MXN",4343.229213,4344.821481,4864.369317,10000,FALSE,TRUE,"MX",0,0,18,"active",21,3,"Full",2466.603044,5.730843174,1.286945815,3218575,4727,"US","other",14,FALSE,0,3087.10478,0
404165,"paid",1,1,0,"en","Food","Cafe",125,125,0,125,0,"KES",4461.062546,4461.259641,4672.390428,4491.062546,FALSE,TRUE,"KE",0,0,133,"active",5,3,"Full",3436.482766,3.357199335,0.426269715,6195650,14242,"NO","other",64050,FALSE,0,3693.969861,1
414586,"paid",1,1,0,"en","Retail","General Store",725,725,0,725,0,"VND",4491.805706,4492.936215,4763.518819,4521.805706,FALSE,TRUE,"VN",0,0,172,"pilot",23,4,"Full",4184.027824,0,0,984375,1425,"US","other",790,FALSE,0,2851.350949,2
70074,"paid",1,1,0,"es","Retail","Cosmetics Sales",250,250,0,250,0,"NIO",3214.902894,3214.958461,3483.682731,10000,FALSE,TRUE,"NI",1,0,98,"active",9,2.5,"Full",2907.322963,2.364710043,0.096129279,4258200,7087,"US","market",32,FALSE,2,2557.119861,0
240013,"paid",1,0,0,"es","Food","Food Production/Sales",400,400,0,400,0,"USD",3952.30566,3955.441609,4428.482106,10000,FALSE,TRUE,"SV",0,0,167,"active",13,3.5,"Full",3793.715324,7.024999184,0.872935424,3093300,6044,"AU","other",109,FALSE,0,3629.395463,0
369324,"paid",1,1,0,"en","Food","Food Stall",225,225,0,225,0,"KES",4362.729213,4363.109306,4702.675243,10000,FALSE,TRUE,"KE",0,0,164,"active",5,3,"Full",3741.86809,0.530775729,0.181056664,2781250,7659,"US","teach",3144,FALSE,12,2541.568738,4
425974,"in_repayment",1,0,0,"en","Education","Higher education costs",15000,15000,0,0,0,"KES",4520.159745,4523.801586,,4550.159745,FALSE,TRUE,"KE",2,0,218,"pilot",50,,"Full",4416.756968,2.128611075,0,173700,34,,"other",2,FALSE,0,4014.758634,0
454909,"in_repayment",1,0,0,"es","Agriculture","Farming",550,550,0,455.92,0,"USD",4594.979213,4595.524352,,4624.979213,FALSE,TRUE,"EC",0,0,190,"active",22,3.5,"Full",4203.652801,1.928937675,1.152363763,385625,385,"GB","other",21,FALSE,0,4370.946539,0
200665,"paid",17,1,0,"es","Agriculture","Animal Sales",4750,4750,0,4750,0,"USD",3789.631991,3802.870324,3971.58213,10000,FALSE,TRUE,"EC",1,0,137,"active",50,4,"Full",3466.833391,1.754973894,0.036413084,6075750,5231,"US","attorney",25,FALSE,0,3109.306528,0
305011,"paid",1,1,0,"en","Food","Food Stall",225,225,0,225,0,"PHP",4175.125023,4176.919097,4366.42081,10000,FALSE,TRUE,"PH",0,0,136,"active",9,3,"Full",3427.597315,0,0,2553300,8909,"AU","other",620,FALSE,0,3592.095046,1
458060,"paid",10,0.7,0,"en","Services","Internet Cafe",5000,5000,0,5000,0,"USD",4605.72919,4611.692882,4732.600787,4635.72919,FALSE,TRUE,"CD",0,0,46,"active",22,1,"Full",2609.282303,62.99234195,0.093895051,2236075,622,,,,FALSE,,,0
251989,"paid",1,1,0,"en","Retail","General Store",200,200,0,200,0,"PHP",3981.333403,3982.463819,4152.467176,10000,FALSE,TRUE,"PH",1,0,128,"active",7,3,"Full",3335.209225,0.302681246,0,3162925,15572,"US","bookkeeper",111,FALSE,0,2937.278264,0
16305,"paid",1,1,0,"ru","Food","Food Market",450,450,0,450,0,"USD",2794.295185,2794.808148,2886.432454,10000,FALSE,TRUE,"TJ",1,0,47,"closed",18,0,"Full",2621.946366,0,0,2086650,3200,,,,FALSE,,,0
452215,"paid",3,1,0,"es","Food","Food Market",1700,1700,0,1700,0,"HNL",4598.951389,4628.098507,4794.755278,4628.951389,FALSE,TRUE,"HN",2,0,118,"active",10,2.5,"Full",3107.277917,2.070481169,0.457282861,1830700,2789,"US","sales",625,FALSE,0,2524.249063,2
149272,"paid",1,0,0,"en","Food","Grocery Store",2500,2500,0,2500,0,"USD",3594.576539,3595.530521,3971.514479,10000,FALSE,TRUE,"IQ",0,0,149,"closed",36,0,"Full",3586.790972,0,0,287600,117,"US","other",163,FALSE,0,3151.944583,0
70238,"paid",1,1,0,"es","Clothing","Used Clothing",275,275,0,275,0,"PEN",3222.132083,3222.423657,3454.028715,10000,FALSE,TRUE,"PE",2,0,72,"active",11,3.5,"Full",2792.684063,0,0.005931304,4219675,8595,"US","scientist",46,FALSE,0,2535.719155,0
390106,"paid",1,0,0,"en","Food","Fruits & Vegetables",600,600,0,600,0,"GEL",4427.625023,4439.88919,4641.449803,4457.625023,FALSE,TRUE,"GE",1,0,181,"active",17,4,"Full",4040.722315,0.039289645,0,2364500,2066,"US","student",10,FALSE,0,3409.929317,3
25341,"paid",1,1,0,"en","Food","Food Production/Sales",700,700,0,700,0,"AZN",2894.020926,2894.17162,3392.417627,10000,FALSE,TRUE,"AZ",0,0,56,"active",18,3,"Full",2684.302315,0.681182516,0,4050575,2975,,"other",4764,FALSE,4,2670.677442,31
81413,"paid",1,0,0,"ru","Agriculture","Cattle",600,600,0,600,0,"TJS",3282.416794,3283.000116,3566.461308,10000,FALSE,TRUE,"TJ",1,0,47,"closed",21,0,"Full",2621.946366,0,0,2086650,3200,"US","student",7,FALSE,0,3282.649109,1
70623,"paid",1,1,0,"es","Clothing","Clothing Sales",350,350,0,350,0,"PEN",3221.930729,3221.941273,3454.038183,10000,FALSE,TRUE,"PE",0,0,71,"active",10,3,"Full",2755.90353,4.286953108,0.728993017,10218425,18432,"DE","other",145,FALSE,1,3221.906285,1
442674,"in_repayment",1,1,0,"ru","Agriculture","Livestock",2875,2875,0,718.75,0,"KGS",4559.74309,4588.739965,,4589.74309,FALSE,TRUE,"KG",1,0,171,"active",21,4,"Full",3839.909757,0.236903121,0.224710959,2748400,1681,"DE","engineer",2761,FALSE,4,3322.96331,8
194457,"paid",1,1,0,"en","Food","Restaurant",225,225,0,225,0,"PHP",3762.68059,3763.075671,3971.603634,10000,FALSE,TRUE,"PH",0,0,136,"active",8,3,"Full",3427.597315,0,0,2553300,8909,"US","engineer",54,FALSE,2,3592.282234,1
338486,"paid",1,0,0,"es","Retail","Retail",850,850,0,850,0,"USD",4293.777836,4323.217257,4641.4714,10000,FALSE,TRUE,"SV",0,0,167,"active",29,3.5,"Full",3793.715324,7.024999184,0.872935424,3093300,6044,"US","physician",109,FALSE,3,2645.099398,1
448626,"paid",1,1,0,"es","Agriculture","Agriculture",1025,1025,0,1025,0,"USD",4581.979282,4583.269688,4672.405683,4611.979282,FALSE,TRUE,"SV",0,0,167,"active",37,3.5,"Full",3793.715324,7.024999184,0.872935424,3093300,6044,,,,FALSE,,,0
413996,"paid",1,0,0,"en","Construction","Timber Sales",250,250,0,250,0,"KES",4490.840382,4494.203044,4641.457836,4520.840382,FALSE,TRUE,"KE",1,0,203,"active",9,2.5,"Full",4288.979225,1.993917851,0.236173786,729050,1601,,,,FALSE,,,0
126756,"paid",5,1,0,"en","Clothing","Clothing Sales",1250,1250,0,1250,0,"DOP",3503.090347,3523.629525,3698.470961,10000,FALSE,TRUE,"DO",1,0,44,"active",39,2.5,"Full",2607.220637,0.39865714,0.276167985,5784275,2743,"US","teach",116,FALSE,0,2837.154178,0
395617,"paid",1,1,0,"es","Housing","Personal Housing Expenses",375,375,0,375,0,"PEN",4446.486134,4447.76309,4641.455475,4476.486134,FALSE,TRUE,"PE",2,0,71,"active",15,3,"Full",2755.90353,4.286953108,0.728993017,10218425,18432,"US","other",26,FALSE,1,2948.956748,0
56543,"paid",1,0,0,"es","Agriculture","Livestock",800,800,0,800,0,"BOB",3122.173727,3123.439595,3726.440313,10000,FALSE,TRUE,"BO",2,0,48,"active",19,3.5,"Full",2641.267708,0.432028104,0,2053675,3526,,,,FALSE,,,0
332143,"paid",1,1,0,"es","Services","Hotel",375,375,0,375,0,"PEN",4266.402813,4268.459734,4397.392604,10000,FALSE,TRUE,"PE",1,0,119,"active",6,3.5,"Full",3165.028148,0.357257971,0.016690613,7779500,10159,"US","manage",122,FALSE,7,4005.191134,4
226403,"paid",1,0,0,"es","Retail","Mobile Phones",1200,1200,0,1200,0,"USD",3890.61809,3895.886852,4101.386123,10000,FALSE,TRUE,"BO",1,0,110,"active",45,3.5,"Full",2991.166736,2.109493248,0.283856898,4428025,4220,"US","other",28,FALSE,0,3347.666701,1
445319,"expired",1,0,0,"ru","Agriculture","Cattle",3000,375,0,0,0,"USD",4570.895995,,,4600.895995,FALSE,TRUE,"TJ",0,0,63,"active",12,4,"Full",2712.891551,0.129366744,0.015180022,4792050,5354,,"other",786,FALSE,0,4527.548403,2
59907,"paid",1,0,0,"ru","Agriculture","Cattle",1025,1025,0,1025,0,"TJS",3196.295741,3198.949178,3698.509444,10000,FALSE,TRUE,"TJ",1,0,63,"active",21,4,"Full",2712.891551,0.129366744,0.015180022,4792050,5354,,"student",67,FALSE,0,3155.88419,1
331700,"paid",1,0,0,"ru","Agriculture","Poultry",2550,2550,0,2550,0,"AZN",4256.951435,4284.714572,4822.588866,10000,FALSE,TRUE,"AZ",0,0,30,"active",50,2.5,"Full",2534.75647,0,0.057006934,3653275,2349,"US","other",143,FALSE,0,3387.835891,1
288259,"paid",1,1,0,"en","Food","Food Production/Sales",100,100,0,100,0,"PHP",4112.548669,4112.588704,4275.39125,10000,FALSE,TRUE,"PH",1,0,128,"active",4,3,"Full",3335.209225,0.302681246,0,3162925,15572,"US","analyst",47,FALSE,1,3099.505752,0
290307,"paid",1,1,0,"es","Food","Grocery Store",550,550,0,550,0,"PEN",4122.555613,4125.191134,4488.377049,10000,FALSE,TRUE,"PE",0,0,143,"active",17,3,"Full",3510.805625,0,0.874803279,2676900,5294,"US","other",42,FALSE,1,3491.16912,0
182354,"paid",1,1,0,"es","Clothing","Used Clothing",1075,1075,0,1075,0,"HNL",3715.118113,3720.416794,4064.226632,10000,FALSE,TRUE,"HN",0,0,118,"active",38,2.5,"Full",3107.277917,2.070481169,0.457282861,1830700,2789,,,,FALSE,,,0
107794,"paid",1,1,0,"en","Agriculture","Livestock",1125,1125,0,1125,0,"VND",3420.132025,3420.759236,3812.338981,10000,FALSE,TRUE,"VN",0,0,67,"paused",1,4,"Full",2732.133843,0,0,1591425,2206,,"other",91,FALSE,0,3317.689398,1
442800,"paid",1,0,0,"en","Food","Fishing",75,75,0,75,0,"PHP",4560.958391,4560.988322,4735.406204,4590.958391,FALSE,TRUE,"PH",1,0,125,"active",3,3.5,"Full",3245.674063,0,0.215195216,2180325,9507,"US","other",237,FALSE,0,2823.673414,0
37068,"paid",1,1,0,"en","Food","Fishing",1100,1100,0,1100,0,"USD",2975.069525,2976.273762,3636.573194,10000,FALSE,TRUE,"KH",2,0,61,"active",9,3,"Full",2705.176007,0.148736625,0.033858439,3374950,4838,"US","retire",126,FALSE,0,2664.203576,0
429319,"paid",15,1,0,"es","Services","Beauty Salon",3000,3000,0,3000,0,"PYG",4534.673623,4551.063831,4702.558438,4564.673623,FALSE,TRUE,"PY",0,0,58,"active",50,4.5,"Full",2699.787315,0,0,13784525,8728,"US","artist",234,FALSE,3,3070.560648,1
72007,"paid",1,1,0,"fr","Retail","Cloth & Dressmaking Supplies",250,250,0,250,0,"XOF",3225.62559,3225.639954,3483.712905,10000,FALSE,TRUE,"BJ",1,0,104,"active",10,3,"Full",2951.100752,0.744604514,0.274096193,2542875,4540,,,,FALSE,,,0
78924,"refunded",5,1,0,"en","Clothing","Clothing Sales",1400,0,0,0,0,"DOP",3268.833495,3277.912083,,10000,FALSE,TRUE,"DO",1,0,66,"closed",46,0,"Full",2727.993727,0,27.79589558,593750,1672,"VN","teach",6,FALSE,0,3258.005637,1
412670,"paid",1,1,0,"en","Retail","Charcoal Sales",200,200,0,170.12,29.88,"SDG",4504.631979,4505.003981,4689.758542,4534.631979,FALSE,TRUE,"QS",0,0,107,"closed",7,0,"Full",2982.708461,0,0.013295896,1736250,5008,"US","other",20,FALSE,1,2935.990845,0
503843,"in_repayment",12,1,0,"es","Agriculture","Animal Sales",5250,5250,0,4292.69,0,"PEN",4722.312512,4737.169236,,4752.312512,FALSE,TRUE,"PE",0,0,119,"active",50,3.5,"Full",3165.028148,0.357257971,0.016690613,7779500,10159,"US","writer",61,FALSE,3,2893.090532,0
399488,"paid",1,0,0,"es","Retail","General Store",300,300,0,300,0,"PEN",4475.694468,4485.61934,4641.455799,4505.694468,FALSE,TRUE,"PE",1,0,71,"active",12,3,"Full",2755.90353,4.286953108,0.728993017,10218425,18432,,"other",1,FALSE,0,4484.617222,0
303329,"paid",1,1,0,"en","Retail","General Store",2675,2675,0,2675,0,"AMD",4166.909757,4187.315139,4671.451586,10000,FALSE,TRUE,"AM",1,0,146,"active",39,3,"Full",3502.159792,0,0,1518500,799,"FR","other",9,FALSE,2,3291.57706,0
434881,"paid",1,0,0,"es","Agriculture","Agriculture",250,250,0,250,0,"USD",4566.152813,4567.770984,4822.437998,4596.152813,FALSE,TRUE,"SV",1,0,81,"active",6,4,"Full",2909.277836,1.693584693,0.49738829,3687325,5387,"US","teach",126,FALSE,0,3661.844306,1
111818,"paid",2,1,0,"en","Clothing","Clothing Sales",325,325,0,325,0,"TZS",3434.798692,3434.87441,3855.330208,10000,FALSE,TRUE,"TZ",2,0,102,"closed",11,0,"Full",2912.889259,0,0,1392625,3360,,,,FALSE,,,0
163917,"paid",1,1,0,"en","Food","Food Production/Sales",125,125,0,125,0,"PHP",3642.395984,3642.523623,3848.410313,10000,FALSE,TRUE,"PH",1,0,136,"active",3,3,"Full",3427.597315,0,0,2553300,8909,"US","other",27,FALSE,0,2643.678113,0
474071,"paid",15,0.733333333,0,"en","Retail","Cosmetics Sales",4150,4150,0,4150,0,"TZS",4657.756979,4671.857546,4794.774896,4687.756979,FALSE,TRUE,"TZ",1,0,87,"active",50,3,"Full",2867.888935,0.87069238,0.103599804,5284850,1668,"US","retire",2412,FALSE,7,3781.638056,1
52631,"paid",1,1,0,"fr","Retail","Fuel/Firewood",375,375,0,375,0,"XOF",3097.556632,3097.894294,3514.87419,10000,FALSE,TRUE,"TG",1,0,111,"active",11,3.5,"Full",2989.125081,2.217472569,0.052794946,3516900,4704,"DE","other",118,FALSE,2,3094.288009,5
359,"paid",1,0,0,"en","Food","Bakery",300,300,0,300,0,"USD",2307.825278,2308.633079,2503.678542,10000,FALSE,TRUE,"EC",2,0,7,"closed",10,0,"Full",2304.800313,0,24.13787801,1396800,2651,"CH","other",69,FALSE,1,2308.385104,2
176884,"paid",1,1,0,"en","Retail","Retail",200,200,0,200,0,"PHP",3701.520926,3701.56331,3818.393333,10000,FALSE,TRUE,"PH",0,0,128,"active",5,3,"Full",3335.209225,0.302681246,0,3162925,15572,"US","other",22,FALSE,0,3636.586146,0
217086,"paid",1,1,0,"en","Food","Food Production/Sales",325,325,0,325,0,"PHP",3855.972257,3856.644155,4064.200926,10000,FALSE,TRUE,"PH",2,0,145,"active",12,4.5,"Full",3478.975208,0.294975396,0.085539755,5952375,13937,"CA","retire",1054,FALSE,0,2804.573565,0
258518,"paid",6,1,0,"en","Retail","Cloth & Dressmaking Supplies",1325,1325,0,1325,0,"VND",4018.333472,4020.120255,4397.417766,10000,FALSE,TRUE,"VN",2,0,121,"active",49,3,"Full",3240.104514,0,0,1331450,1034,,"other",10,FALSE,0,4019.994641,0
206245,"paid",8,0.875,0,"es","Clothing","Clothing Sales",2250,2250,0,2250,0,"BOB",3814.145868,3833.686065,3972.478056,10000,FALSE,TRUE,"BO",0,0,59,"active",50,3.5,"Full",2755.261285,0,0,4827975,1869,,,,FALSE,,,0
267581,"paid",1,1,0,"en","Clothing","Clothing Sales",2525,2525,0,2525,0,"UAH",4040.708426,4041.324074,4397.435012,10000,FALSE,TRUE,"UA",0,0,26,"active",50,3,"Full",2542.069363,1.201973026,0,4217650,3403,"US","other",2,FALSE,0,4040.79831,0
215335,"paid",4,1,0,"en","Agriculture","Dairy",1000,1000,0,1000,0,"PKR",3851.506979,3851.694433,4213.439873,10000,FALSE,TRUE,"PK",0,0,60,"active",36,3,"Full",2770.39934,0,0.137556492,6566025,6677,"US","other",113,FALSE,0,2772.840336,0
191461,"expired",12,0.916666667,0,"en","Transportation","Motorcycle Transport",3925,1775,0,0,0,"PHP",3773.29184,,,10000,FALSE,TRUE,"PH",0,0,123,"active",44,4,"Full",3248.083449,1.689603515,0.11687322,6078025,14387,"MY","other",7028,FALSE,2,2650.775428,2
139788,"paid",1,1,0,"fr","Retail","Jewelry",350,350,0,349.99,0.01,"XOF",3561.292361,3566.753264,3940.451343,10000,FALSE,TRUE,"TG",2,0,111,"active",14,3.5,"Full",2989.125081,2.217472569,0.052794946,3516900,4704,,"other",3,FALSE,0,3083.060556,0
225079,"paid",1,1,0,"en","Agriculture","Farming",600,600,0,600,0,"KHR",3887.631991,3887.704109,4275.395405,10000,FALSE,TRUE,"KH",0,0,106,"active",15,4.5,"Full",2966.902847,0.02545345,0.02080259,5103500,8536,"US","other",9,FALSE,1,2852.224514,0
323026,"paid",1,1,0,"en","Retail","General Store",800,800,0,800,0,"HNL",4235.361157,4256.022685,4555.348611,10000,FALSE,TRUE,"HN",1,0,118,"active",22,2.5,"Full",3107.277917,2.070481169,0.457282861,1830700,2789,"US","retire",114,FALSE,0,2661.579097,0
52522,"paid",8,1,0,"en","Agriculture","Agriculture",2250,2250,0,2250,0,"WST",3104.180845,3122.227361,3545.950498,10000,FALSE,TRUE,"WS",0,0,15,"active",50,2.5,"Full",2404.057199,0,0,3838125,6268,"US","nurs",27,FALSE,2,2916.252292,0
450134,"in_repayment",1,1,0,"es","Retail","General Store",1075,1075,0,875.77,0,"USD",4585.333368,4614.988808,,4615.333368,FALSE,TRUE,"EC",0,0,147,"active",38,4,"Full",3583.902951,1.500425396,1.126770171,3096100,3303,"US","other",19,FALSE,0,4383.717836,0
47288,"defaulted",1,0,0,"es","Agriculture","Agriculture",700,700,0,0,0,"USD",3049.722396,3050.033565,,10000,TRUE,TRUE,"EC",3,0,7,"closed",12,0,"Full",2304.800313,0,24.13787801,1396800,2651,,,,FALSE,,,0
227643,"paid",8,0.875,0,"en","Food","Food Production/Sales",1050,1050,0,1050,0,"KHR",3926.291794,3930.835671,4227.320127,10000,FALSE,TRUE,"KH",0,0,109,"closed",32,0,"Full",2970.673831,0,0,7122575,7834,"US","other",89,FALSE,1,3258.141991,0
478646,"in_repayment",1,1,0,"en","Food","Food Stall",300,300,0,203.48,0,"LRD",4666.597234,4666.72985,,4696.597234,FALSE,TRUE,"LR",0,0,182,"active",11,2.5,"Full",4113.076435,0.562457357,2.776134454,713400,2286,"US","other",34,FALSE,0,3962.011956,3
